Lek,Bolus,Czas podania,Rozcieńczenie,Ryzyka
Pip+tazobaktam,NIE,30 min wlew,Tak,Neurotoksyczność przy szybkim podaniu. Nie podawać w bolusie.
Vancomycin,NIE,"≥60 min wlew (1 g), proporcjonalnie","Tak, do ≤5 mg/ml","Szybszy niż 60 min → Red Man Syndrome (flush, hipotensja, tachykardia). NIE w bolusie."
Klindamycyna,NIE,"≥60 min wlew (600 mg), ≥20 min (300 mg)",Tak (do ≤6 mg/ml),"BEZWZGLĘDNIE NIE w bolusie — ryzyko NZK, hipotensji, zatrzymania oddychania."
TMP+SMX,NIE,60–90 min wlew,"Tak, 1 ampułka/75–125 ml G5/NaCl",Nie podawać IV push — ryzyko hemodynamiczne i wytrącenie.
Tigecyklina,NIE,30–60 min wlew,Tak,Nudności/wymioty przy szybkim podaniu. Nie w bolusie.
Fosfomycyna,NIE,15–60 min wlew (zależnie od dawki),Tak (8 g/250 ml NaCl),Wysoki ładunek Na⁺. Zbyt szybko → hipermagnezemia (preparaty Mg-sól). Obrzęki.
Flukonazol,NIE,≥60 min wlew (max 200 mg/h),Gotowy roztwór 2 mg/ml,"Zbyt szybko → hipotensja, arytmia. NIE bolus."
Kaspofungina,NIE,60 min wlew,Tak,Nie przyspieszać wlewu. NIE bolus.
Mykafungina,NIE,60 min wlew,Tak,NIE bolus.
Noradrenalina,NIE,WYŁĄCZNIE wlew ciągły,G5 lub NaCl roboczy,"Bolus = natychmiastowa ciężka hipertensja, arytmia, powikłania naczyniowe."
Dopamina,NIE,Wlew ciągły — titracja,G5/NaCl roboczy,NIE bolus. Titracja dawki μg/kg/min.
Dobutamina,NIE,Wlew ciągły — titracja,G5/NaCl roboczy,NIE bolus. Wlew ciągły.
Nitrogliceryna,NIE,Wlew ciągły — titracja,"NaCl/G5, pojemnik non-PVC","NIE bolus. Ciężka hipotensja, tachykardia odruchowa."
Nimodypina,NIE,Wlew ciągły przez centralne dostęp (CVC),Nie — gotowy roztwór,NIE bolus. Ciężka hipotensja. Podanie przez CVC z uwagi na drażliwość żył.
Lewosimendan,NIE,"Bolus opcjonalny wg protokołu (0,6–12 μg/kg/10 min), następnie wlew ciągły",G5/NaCl,"Bolus ładujący możliwy, ale powoduje hipotensję — często pomijany u pacjentów z niskim BP."
Fenytoina,NIE,"≤50 mg/min (max!), zwykle wolniej","NaCl 0,9%, max 10 mg/ml","NIE bolus. Przekroczenie 50 mg/min → hipotensja, bradykardia, asystolia. Monitorowanie EKG."
Acetylocysteina,NIE,"15 min (faza 1), potem wlewy 4h i 16h",G5 lub NaCl,Reakcje anafilaktoidalne przy szybkim podaniu (szczyt po 15 min).
Insulina,NIE,Wlew ciągły — titracja,"NaCl 0,9% standardowy roboczy","NIE bolus poza hipoglikemią (wówczas glukoza IV, nie insulina). Wlew z saturacją zestawu."
